Term,Category,Genes
Pathways in cancer,Human Diseases,PLCB3 IKBKB IL2RB STAT5B JUN PIK3R1 FOS BAD MAPK3 RASGRP3 MTOR CSF2RB STAT2 CDC42 NRAS EP300 TRAF2 DCC LRP6 RASGRP1 PRKACA HSP90AA1 ELK1 DAPK1 LEF1 TGFBR1 ITGB1 AR CREBBP ABL1 FGFR3 CCND1 RET HSP90B1 CEBPA HES5 DVL2 ARAF RAF1 AGTR1 NOS2 EPOR APC PIK3R3 SPI1 PTGS2 NFKB2 MAP2K2 RALBP1 PRKACG ARNT NFKB1 CRK PLCG1 DAPK2 CTBP2 CSF1R CCND2 SP1 RALB EPAS1 SMAD2 CDK4 PIM1 GNAI2 STK4 RAC1 JUP GSTA4 PPARG GLI2 RAD51 BAX PTK2 NTRK1 HSP90AB1 IFNAR1 CAMK2B TFG FH CALM2 BCL2L1 IGF1R FZD6 ETS1 APAF1 KIT CASP9 PDGFRA BAK1 CBL GNA13 MLH1 PRKCA APPL1 SMAD4 E2F1 STAT1 CAMK2D MYC CALM3 TRAF4 CCND3 VHL TRAF1 MAPK1 ROCK1 AKT2 FLT4 CDK2 KEAP1 STAT5A RPS6KA5 AXIN2 PRKCG RELA RPS6KB1 SMAD3 BID IFNGR1 CDKN2A CAMK2A STAT6 MMP2 IL6ST TRAF3 MECOM ADCY6 CAMK2G NKX3-1 JAK1 RB1 ADCY3 EGLN1 GSK3B BRCA2 CCNE1 MAP2K1 FGFR1 NOTCH1 STAT4 AKT3 MET STAT3 CTNNA1 TRAF6 CASP7 PTEN DAPK3 MAPK9 RHOA SUFU PLD1 ESR1 RARA CYCS JAK2 RASSF1 CTBP1 PAX8 CASP3 CALM1 GSTP1 EDNRA GNAI1 MITF BDKRB2 AXIN1 TERT NCOA3 RALA RPS6KB2 E2F3 NFE2L2 FADD NFKBIA PML HDAC1 PMAIP1 NCOA1 MAX TPR CDKN1B RASGRP2 ROCK2 SOS1 BBC3 FOXO1 IKBKG PLCG2 DVL1 GLI1 EGLN2 IL15RA HDAC2 FZD3 TP53 CDH1 MDM2 ARHGEF1 ESR2 HMOX1 TCF7L2 FGFR4 PRKCB CTNNB1 IL2RA EML4 RXRA FGFR2 TGFBR2 FGF2 HIF1A BRAF FRAT1 PDGFRB BIRC5 BCR FGF1 BCL2L11 SLC2A1 ZBTB16 HRAS PRKACB MAPK8 XIAP COL4A3 FLT3 NOTCH2 PPARD RUNX1 FN1 PLCB1 GLI3 LAMC1 BCL2 PTGER4 GRB2 CDKN1A ITGA2 AKT1 SKP2 HES1 CXCR4 CSF3R PLD2 CRKL MAPK10 KRAS DVL3 CCNA2 CHUK CASP8 CCDC6 NQO1 JAK3 ERBB2 PIM2 CDK6 ALK EGFR
MAPK signaling pathway,Environmental Information Processing,MAP3K1 ARRB2 JUND MAPK11 IKBKB JUN FOS MAP2K5 DUSP10 MAP3K5 RASGRP3 MAPK3 HSPA1A ELK4 NF1 CDC42 NRAS TRAF2 MAP2K3 RASGRP1 PRKACA IRAK4 RPS6KA4 RPS6KA1 ELK1 MAPT CACNA1B TGFBR1 TNF RASGRF1 DUSP3 MAP4K1 FGFR3 ARAF RAF1 FLNC MKNK1 DAXX TEK TAOK1 PAK2 NFKB2 CACNA1D MAP2K2 PPP5C PRKACG TAOK2 NFKB1 MAPKAPK3 NLK CRK STK3 MAP2K4 CACNB1 CSF1R MEF2C STK4 RRAS2 RAC1 MAPK7 MAP3K2 RELB MAPK12 NTRK1 PTPN5 MAPK8IP3 IGF1R TNFRSF1A DUSP6 KIT PDGFRA ARRB1 RAP1A MAP3K6 PRKCA MYC MKNK2 DDIT3 INSR DUSP16 MAPK1 MAPK14 AKT2 FLT4 RPS6KA6 RPS6KA5 MAP3K8 PRKCG RELA EPHA2 RASA1 MAPK8IP1 MAPKAPK5 KDR MECOM CACNA1S CACNG2 PTPN7 RRAS NFATC1 MAP2K1 FGFR1 AKT3 MET CDC25B TRAF6 ATF4 MAP3K7 MAPK9 NTRK2 HSPA1L DUSP5 NR4A1 RAP1B CASP3 MAPKAPK2 TAOK3 PAK1 MAP3K13 CACNB2 MAP4K4 RASGRP2 BDNF MAP3K14 SOS1 MAP4K2 IKBKG EGFR TP53 DUSP1 RAPGEF2 FGFR4 PTPRR NGFR PRKCB RASGRF2 MAP3K11 FGFR2 MAP2K6 TGFBR2 FGF2 BRAF FLNA MAP2K7 PDGFRB CACNA1H ERBB4 FGF1 MAP3K12 IRAK1 PPM1B MAP4K3 DUSP4 RPS6KA3 ERBB3 FLT1 PLA2G4A PRKACB HRAS MAPK8 RPS6KA2 FLT3 MAP3K3 ATF2 STMN1 GRB2 AKT1 MAPK13 MAPK10 KRAS SRF CRKL NFATC3 CHUK MAP3K4 TAB1 ERBB2 HSPB1 CACNA1C MAX
Viral carcinogenesis,Human Diseases,STAT5B JUN PIK3R1 H2BC21 EIF2AK2 BAD MAPK3 CDC42 EP300 NRAS TRAF2 HDAC3 PRKACA SND1 PXN CREBBP CCND1 H2BC13 YWHAE PIK3R3 ACTN1 NFKB2 PRKACG NFKB1 UBE3A CHEK1 CCND2 CDC20 H2BC9 SYK CDK4 HDAC4 RAC1 H2BC14 BAX IRF3 DLG1 GSN BAK1 H2BC5 CCND3 IRF7 CREB1 RBPJ TRAF1 MAPK1 CDK2 STAT5A SRC RELA H2BC17 RBL1 GTF2A1L CDKN2A CDK1 CHD4 IL6ST TRAF3 YWHAB JAK1 RB1 REL CCNE1 HDAC5 HNRNPK STAT3 ATF4 H4C1 LYN HDAC8 YWHAG RHOA CDK6 HLA-A YWHAH H2BC3 CASP3 MAPKAPK2 YWHAQ SNW1 HDAC9 GTF2A1 NFKBIA HDAC1 PMAIP1 HLA-B CDKN1B SCRIB IKBKG H2BC12 DDB1 H2BC11 KAT2A HDAC2 TP53 MDM2 CREB3 MAD1L1 H2BC4 YWHAZ KAT2B RBL2 PRKACB HRAS CCR5 HDAC6 ATF2 ACTN4 HDAC7 USP7 GRB2 CDKN1A SKP2 KRAS H2BC15 MRPS18B CCNA2 DDX3X CASP8 JAK3 UBR4 PKM SRF H2BC18
Neurotrophin signaling pathway,Organismal Systems,MAP3K1 IKBKB MAPK11 JUN PIK3R1 IRS1 BAD MAP2K5 MAP3K5 MAPK3 CDC42 NRAS IRAK4 RPS6KA1 NTRK3 ABL1 IRAK3 RAF1 PRKCD YWHAE PIK3R3 MAP2K2 NFKB1 CRK PLCG1 SHC1 RAC1 PTPN11 BAX SHC4 MAPK7 MAPK12 NTRK1 CAMK2B SORT1 CALM2 RAP1A PSEN1 CAMK2D CALM3 RAPGEF1 MAPK1 MAPK14 AKT2 RPS6KA6 RPS6KA5 ARHGDIA RELA TP73 CAMK2A CAMK2G MATK GSK3B MAP2K1 AKT3 SH2B1 TRAF6 IRAK2 ATF4 MAPK9 NTRK2 RHOA RAP1B CALM1 MAPKAPK2 ARHGDIB GAB1 SHC3 SH2B2 CAMK4 NFKBIA KIDINS220 BDNF SOS1 PLCG2 TP53 PSEN2 NGFR SH2B3 BRAF PDPK1 MAP2K7 IRAK1 RPS6KA3 HRAS MAPK8 NFKBIB RPS6KA2 MAP3K3 RIPK2 BCL2 GRB2 AKT1 MAPK13 MAPK10 FOXO3 KRAS CRKL
Hepatitis B,Human Diseases,MAP3K1 IKBKB MAPK11 STAT5B JUN PIK3R1 FOS BAD MAPK3 STAT2 EP300 NRAS MAP2K3 IRAK4 ELK1 TIRAP TGFBR1 TNF CREBBP RAF1 ARAF PIK3R3 MAP2K2 NFKB1 NFATC2 MAP2K4 BAX TYK2 MAPK12 IRF3 IFNAR1 CASP9 PRKCA SMAD4 E2F1 STAT1 MYC IRF7 CREB1 NFATC4 MAPK1 MAPK14 AKT2 CDK2 STAT5A PRKCG SRC RELA IKBKE SMAD3 BID STAT6 TRAF3 YWHAB JAK1 RB1 PCNA CCNE1 PTK2B NFATC1 MAP2K1 AKT3 STAT4 STAT3 TRAF6 ATF4 MAP3K7 MAPK9 CYCS JAK2 TLR3 CASP3 YWHAQ TICAM2 E2F3 FADD NFKBIA TBK1 SOS1 IKBKG DDB1 IFIH1 TP53 PRKCB MAP2K6 TGFBR2 CREB3 BRAF MAP2K7 BIRC5 IRAK1 YWHAZ TICAM1 HRAS MAPK8 MAVS TLR4 ATF2 BCL2 GRB2 CDKN1A AKT1 MAPK13 MAPK10 KRAS NFATC3 CCNA2 DDX3X CHUK CASP8 TAB1 JAK3 APAF1
Shigellosis,Human Diseases,PFN1 PLCB3 SEPTIN8 MAPK11 IKBKB CAPN2 JUN PIK3R1 MAPK3 MYL2 MTOR ATM CDC42 FOXO4 TRAF2 SHARPIN HCLS1 BNIP3 CGAS ITGB1 TNF PXN VCL H3-3A ACTR2 ATG14 PRKCD PIK3R3 SEPTIN12 ACTN1 ARPC1B NFKB1 BCAR1 CBX3 PLCG1 CRK CYTH2 BECN1 CAPN1 SEPTIN7 RAC1 BAX TLN1 PTK2 MAPK12 IRF3 PRKCQ BCL2L1 TNFRSF1A HK2 PIK3C3 ARHGEF2 MALT1 VDAC1 AKT1S1 CYTH1 WASF2 MAPK1 MAPK14 AKT2 ATG5 ROCK1 RPS6KA5 MYL12A SRC GSK3A SEPTIN2 RELA RPS6KB1 WASL H3C15 HK1 H3C1 CASP1 SEPTIN9 GSK3B DIAPH1 AKT3 CD44 TRAF6 SQSTM1 SEPTIN3 MAP3K7 MAPK9 RHOA STING1 CYCS BTRC TIFA CTTN ITPR2 DOCK1 RPS6KB2 NLRC4 PYCARD NFKBIA TBK1 H3-4 MYL12B ROCK2 FOXO1 UBC IKBKG TAB3 ILK ITPR1 PLCG2 TP53 MDM2 WASF1 NLRP3 BCL10 TLR5 PRKCE RRAGC GABARAPL2 RPTOR MYL9 PIK3R4 MAPK8 NFKBIB ELMO2 PLCB1 RIPK2 TLR4 ACTN4 ATG16L1 RIPK1 BCL2 ELMO1 AKT1 MAPK13 MAPK10 FOXO3 CRKL CAST ARPC5 CHUK TAB1 EGFR
MicroRNAs in cancer,Human Diseases,IKBKB PIK3R1 IRS1 MAPK3 MTOR ATM EP300 NRAS FSCN1 CREBBP FGFR3 ABL1 CCND1 BRCA1 RAF1 EZH2 PIK3R3 APC PTGS2 MAP2K2 NFKB1 ABCC1 EZR CRK PLCG1 UBE2I CCND2 PLAU ZEB1 ABCB1 PIM1 SHC1 HDAC4 RDX KIF23 SHC4 MAPK7 SIRT1 HMGA2 DNMT1 PDGFRA BAK1 PRKCA E2F1 BMF MYC MAPK1 ROCK1 RPS6KA5 MDM4 PRKCG CDKN2A CDC25A TP63 BMI1 HDAC5 CCNE1 HNRNPK MAP2K1 NOTCH1 CD44 STAT3 MET CDC25B VIM PTEN ITGB3 CDCA5 RHOA PDCD4 RASSF1 SPRY2 CDC25C CASP3 DNMT3A E2F3 IRS2 HDAC1 CDKN1B SOS1 PLCG2 MCL1 HDAC2 FZD3 TP53 MDM2 TPM1 HMOX1 MARCKS PRKCB PRKCE GLS PAK4 RPTOR PDGFRB BCL2L11 SOCS1 ERBB3 HRAS NOTCH2 STMN1 BCL2 GRB2 CDKN1A KRAS CRKL TRIM71 ERBB2 CDK6 EGFR
Human T-cell leukemia virus 1 infection,Human Diseases,MAP3K1 IKBKB STAT5B IL2RB JUN PIK3R1 BUB1B FOS MAPK3 ELK4 ATM EP300 NRAS BUB3 PRKACA ELK1 TGFBR1 TNF CREBBP CCND1 ZFP36 PIK3R3 SPI1 NFKB2 MAP2K2 PRKACG NFKB1 RANBP3 NFATC2 ITGB2 SLC25A5 CDC26 CHEK1 MAP2K4 CCND2 CDC20 SMAD2 CDK4 CHEK2 BAX TLN1 RELB CANX BCL2L1 DLG1 TNFRSF1A ETS1 RAN SMAD4 E2F1 VDAC1 MYC CDC27 CRTC2 CCND3 ANAPC1 CREB1 NFATC4 MAPK1 AKT2 CDK2 STAT5A RELA SMAD3 MAD2L1 CDKN2A SLC25A4 ADCY6 CD4 CDC23 JAK1 RB1 ADCY3 CCNE1 NFATC1 MAP2K1 AKT3 CRTC3 CD3G PTEN EGR1 ATF4 CRTC1 MAPK9 KAT5 HLA-A TERT E2F3 NFKBIA ANAPC4 HLA-B TCF3 MAP3K14 IKBKG IL15RA KAT2A TP53 LCK IL2RA TGFBR2 PTTG2 CREB3 CD3E MAD1L1 SLC2A1 PTTG1 ESPL1 KAT2B ANAPC7 PRKACB XIAP HRAS MAPK8 CDC16 MAP3K3 ATF2 FOSL1 ATR MSX2 CDKN1A AKT1 MAPK10 KRAS NFATC3 CCNA2 CHUK ETS2 XPO1 JAK3 VDAC2 SRF
Yersinia infection,Human Diseases,IKBKB MAPK11 JUN PIK3R1 FOS MAPK3 CDC42 TRAF2 MAP2K3 IRAK4 RPS6KA1 PKN2 PKN1 ITGB1 TNF PXN ACTR2 PIK3R3 VAV1 ARPC1B MAP2K2 NFKB1 NFATC2 BCAR1 CRK PLCG1 MAP2K4 RAC1 VAV3 LIMK1 PTK2 MAPK12 PIP5K1C BAIAP2 IRF3 ARHGEF7 LAT ZAP70 FYB1 WASF2 MAPK1 MAPK14 ROCK1 AKT2 RPS6KA6 SRC RELA WASL CD4 CASP1 GSK3B PTK2B NFATC1 MAP2K1 AKT3 GIT2 LCP2 TRAF6 WAS MAP3K7 MAPK9 RHOA DOCK1 NLRC4 PYCARD NFKBIA TBK1 ROCK2 IKBKG LCK ARHGEF1 NLRP3 MAP2K6 MAP2K7 IRAK1 RPS6KA3 PIP5K1B FCGR2A MAPK8 RPS6KA2 ELMO2 FN1 TLR4 MEFV ELMO1 VAV2 AKT1 MAPK13 MAPK10 WIPF1 CRKL ARPC5 NFATC3 CHUK TAB1 TICAM1 ITGA4
Insulin signaling pathway,Organismal Systems,IKBKB PIK3R1 IRS1 BAD MAPK3 MTOR PTPRF NRAS PRKACA FLOT1 PHKA1 ELK1 PRKAG1 RPS6 PRKAR2A ARAF RAF1 PTPN1 MKNK1 PIK3R3 MAP2K2 PRKACG CRK SHC1 SHC4 PYGB SORBS1 CALM2 EXOC7 LIPE PPP1R3A HK2 TSC1 CALM3 RAPGEF1 MKNK2 FLOT2 INSR MAPK1 AKT2 PHKG2 IRS4 RPS6KB1 HK1 PDE3B GSK3B PCK1 MAP2K1 AKT3 MAPK9 ACACB PHKG1 TRIP10 GYS2 CALM1 RHEB PYGM SHC3 RPS6KB2 PRKAB1 SH2B2 IRS2 GYS1 SOS1 FOXO1 FBP1 SREBF1 PPP1CA ACACA INPPL1 PRKAR1A EIF4EBP1 PRKAR2B PRKAA1 BRAF PDPK1 RPTOR PRKCI SOCS1 EIF4E TSC2 PRKACB PPP1R3C SLC2A4 MAPK8 HRAS PPP1CC SOCS3 PPARGC1A PRKCZ GRB2 PYGL PRKAA2 AKT1 MAPK10 KRAS CRKL CBLB CBL
